X,Y,Y_hat
05/08/2024,13, 
06/08/2024,13, 
07/08/2024,16, 
08/08/2024,16, 
09/08/2024,16, 
10/08/2024,16, 
11/08/2024,15, 
12/08/2024,13, 
13/08/2024,13, 
14/08/2024,15, 
15/08/2024,20, 
16/08/2024,17, 
17/08/2024,19, 
18/08/2024,18, 
19/08/2024,13, 
20/08/2024,13, 
21/08/2024,13, 
22/08/2024,10, 
23/08/2024,11, 
24/08/2024,16, 
25/08/2024,12, 
26/08/2024,10, 
27/08/2024,10, 
28/08/2024,15, 
29/08/2024,17, 
30/08/2024,18, 
31/08/2024,13, 
01/09/2024,12, 
02/09/2024,12, 
03/09/2024,17, 
04/09/2024,16, 
05/09/2024,12, 
06/09/2024,10, 
07/09/2024,13, 
08/09/2024,16, 
09/09/2024,17, 
10/09/2024,12, 
11/09/2024,11, 
12/09/2024,6, 
13/09/2024,8, 
14/09/2024,8, 
15/09/2024,7, 
16/09/2024,13, 
17/09/2024,16, 
18/09/2024,15, 
19/09/2024,14, 
20/09/2024,8, 
21/09/2024,8, 
22/09/2024,10, 
23/09/2024,11, 
24/09/2024,14, 
25/09/2024,14, 
26/09/2024,15, 
27/09/2024,11, 
28/09/2024,8, 
29/09/2024,6, 
30/09/2024,5, 
01/10/2024,9, 
02/10/2024,10, 
03/10/2024,10, 
04/10/2024,10, 
05/10/2024,9, 
06/10/2024,8, 
07/10/2024,10, 
08/10/2024,15, 
09/10/2024,14, 
10/10/2024,13, 
11/10/2024,6, 
12/10/2024,4, 
13/10/2024,8, 
14/10/2024,7, 
15/10/2024,5, 
16/10/2024,6, 
17/10/2024,9, 
18/10/2024,10, 
19/10/2024,12, 
20/10/2024,12, 
21/10/2024,15, 
22/10/2024,12, 
23/10/2024,8, 
24/10/2024,7, 
25/10/2024,10, 
26/10/2024,11, 
27/10/2024,10, 
28/10/2024,11, 
29/10/2024,13, 
30/10/2024,13, 
31/10/2024,11, 
01/11/2024,11, 
02/11/2024,5, 
03/11/2024,2, 
04/11/2024,8, 
05/11/2024,5, 
06/11/2024,5, 
07/11/2024,5, 
08/11/2024,5, 
09/11/2024,4, 
10/11/2024,1, 
11/11/2024,4, 
12/11/2024,5, 
13/11/2024,5, 
14/11/2024,6, 
15/11/2024,7, 
16/11/2024,5, 
17/11/2024,6, 
18/11/2024,3, 
19/11/2024,3, 
20/11/2024,2, 
21/11/2024,1, 
22/11/2024,1, 
23/11/2024,1, 
24/11/2024,7, 
25/11/2024,6, 
26/11/2024,8, 
27/11/2024,6, 
28/11/2024,6, 
29/11/2024,5, 
30/11/2024,1, 
01/12/2024,-0, 
02/12/2024,4, 
03/12/2024,5, 
04/12/2024,4, 
05/12/2024,2, 
06/12/2024,5, 
07/12/2024,5, 
08/12/2024,4, 
09/12/2024,4, 
10/12/2024,3, 
11/12/2024,2, 
12/12/2024,1, 
13/12/2024,1, 
14/12/2024,1, 
15/12/2024,6, 
16/12/2024,10, 
17/12/2024,9, 
18/12/2024,7, 
19/12/2024,10, 
20/12/2024,5, 
21/12/2024,5, 
22/12/2024,6, 
23/12/2024,4, 
24/12/2024,3, 
25/12/2024,3, 
26/12/2024,6, 
27/12/2024,2, 
28/12/2024,-1, 
29/12/2024,-1, 
30/12/2024,2, 
31/12/2024,2, 
01/01/2025,3, 
02/01/2025,4, 
03/01/2025,1, 
04/01/2025,0, 
05/01/2025,-0, 
06/01/2025,7, 
07/01/2025,2, 
08/01/2025,1, 
09/01/2025,0, 
10/01/2025,1, 
11/01/2025,-1, 
12/01/2025,0, 
13/01/2025,-1, 
14/01/2025,-2, 
15/01/2025,4, 
16/01/2025,3, 
17/01/2025,0, 
18/01/2025,-2, 
19/01/2025,0, 
20/01/2025,1, 
21/01/2025,-0, 
22/01/2025,-0, 
23/01/2025,3, 
24/01/2025,5, 
25/01/2025,7, 
26/01/2025,6, 
27/01/2025,7, 
28/01/2025,7, 
29/01/2025,5, 
30/01/2025,6, 
31/01/2025,3, 
01/02/2025,2, 
02/02/2025,1, 
03/02/2025,-2, 
04/02/2025,-2, 
05/02/2025,1, 
06/02/2025,3, 
07/02/2025,2, 
08/02/2025,0, 
09/02/2025,0, 
10/02/2025,0, 
11/02/2025,-5, 
12/02/2025,-3, 
13/02/2025,-1, 
14/02/2025,0, 
15/02/2025,-2, 
16/02/2025,-3, 
17/02/2025,-9, 
18/02/2025,-10, 
19/02/2025,-10, 
20/02/2025,-6, 
21/02/2025,4, 
22/02/2025,0, 
23/02/2025,6, 
24/02/2025,4, 
25/02/2025,8, 
26/02/2025,6, 
27/02/2025,5, 
28/02/2025,3, 
01/03/2025,3, 
02/03/2025,2, 
03/03/2025,1, 
04/03/2025,-1, 
05/03/2025,-2, 
06/03/2025,0, 
07/03/2025,2, 
08/03/2025,1, 
09/03/2025,3, 
10/03/2025,3, 
11/03/2025,3, 
12/03/2025,3, 
13/03/2025,1, 
14/03/2025,1, 
15/03/2025,3, 
16/03/2025,-0, 
17/03/2025,-4, 
18/03/2025,-7, 
19/03/2025,-5, 
20/03/2025,-0, 
21/03/2025,0, 
22/03/2025,-0, 
23/03/2025,2, 
24/03/2025,8, 
25/03/2025,7, 
26/03/2025,7, 
27/03/2025,5, 
28/03/2025,2, 
29/03/2025,4, 
30/03/2025,5, 
31/03/2025,7, 
01/04/2025,5, 
02/04/2025,4, 
03/04/2025,4, 
04/04/2025,7, 
05/04/2025,1, 
06/04/2025,-3, 
07/04/2025,-1, 
08/04/2025,2, 
09/04/2025,3, 
10/04/2025,6, 
11/04/2025,7, 
12/04/2025,8, 
13/04/2025,8, 
14/04/2025,8, 
15/04/2025,12, 
16/04/2025,12, 
17/04/2025,14, 
18/04/2025,11, 
19/04/2025,8, 
20/04/2025,7, 
21/04/2025,12, 
22/04/2025,11, 
23/04/2025,11, 
24/04/2025,9, 
25/04/2025,6, 
26/04/2025,2, 
27/04/2025,1, 
28/04/2025,3, 
29/04/2025,8, 
30/04/2025,10, 
01/05/2025,10, 
02/05/2025,11, 
03/05/2025,11, 
04/05/2025,7, 
05/05/2025,3, 
06/05/2025,2, 
07/05/2025,1, 
08/05/2025,2, 
09/05/2025,3, 
10/05/2025,9, 
11/05/2025,6, 
12/05/2025,3, 
13/05/2025,4, 
14/05/2025,7, 
15/05/2025,5, 
16/05/2025,8, 
17/05/2025,8, 
18/05/2025,8, 
19/05/2025,12, 
20/05/2025,10, 
21/05/2025,7, 
22/05/2025,4, 
23/05/2025,5, 
24/05/2025,5, 
25/05/2025,12, 
26/05/2025,10, 
27/05/2025,10, 
28/05/2025,15, 
29/05/2025,10, 
30/05/2025,15, 
31/05/2025,16, 
01/06/2025,17, 
02/06/2025,13, 
03/06/2025,11, 
04/06/2025,16, 
05/06/2025,15, 
06/06/2025,13, 
07/06/2025,14, 
08/06/2025,12, 
09/06/2025,10, 
10/06/2025,12, 
11/06/2025,11, 
12/06/2025,8, 
13/06/2025,6, 
14/06/2025,11, 
15/06/2025,16, 
16/06/2025,14, 
17/06/2025,13, 
18/06/2025,14, 
19/06/2025,10, 
20/06/2025,9, 
21/06/2025,8, 
22/06/2025,10, 
23/06/2025,13, 
24/06/2025,10, 
25/06/2025,17, 
26/06/2025,16, 
27/06/2025,16, 
28/06/2025,16, 
29/06/2025,17, 
30/06/2025,9, 
01/07/2025,10, 
02/07/2025,12, 
03/07/2025,14, 
04/07/2025,9, 
05/07/2025,8, 
06/07/2025,10, 
07/07/2025,16, 
08/07/2025,12, 
09/07/2025,15, 
10/07/2025,15, 
11/07/2025,13, 
12/07/2025,16, 
13/07/2025,17, 
14/07/2025,17, 
15/07/2025,18, 
16/07/2025,14, 
17/07/2025,16, 
18/07/2025,17, 
19/07/2025,16, 
20/07/2025,17, 
21/07/2025,19, 
22/07/2025,17, 
23/07/2025,17, 
24/07/2025,18, 
25/07/2025,19, 
26/07/2025,17, 
27/07/2025,15, 
28/07/2025,16, 
29/07/2025,15, 
30/07/2025,12, 
31/07/2025,16, 
01/08/2025,16, 
02/08/2025,16, 
03/08/2025,16, 
04/08/2025,16, 
05/08/2025,16, 
06/08/2025,12, 
07/08/2025,12, 
08/08/2025,15, 
09/08/2025,16, 
10/08/2025,14, 
11/08/2025,12, 
12/08/2025,12, 
13/08/2025,15, 
14/08/2025,17, 
15/08/2025,18, 
16/08/2025,16, 
17/08/2025,12, 
18/08/2025,12, 
19/08/2025,13, 
20/08/2025,14, 
21/08/2025,9, 
22/08/2025,10, 
23/08/2025,10, 
24/08/2025,9, 
25/08/2025,10, 
26/08/2025,11, 
27/08/2025,14, 
28/08/2025,18, 
29/08/2025,18, 
30/08/2025,15, 
31/08/2025,13, 
01/09/2025,15, 
02/09/2025,17, 
03/09/2025,14, 
04/09/2025,16, 
05/09/2025,16, 
06/09/2025,13, 
07/09/2025,12, 
08/09/2025,13, 
09/09/2025,15, 
10/09/2025,17, 
11/09/2025,15, 
12/09/2025,12, 
13/09/2025,12, 
14/09/2025,12, 
15/09/2025,14, 
16/09/2025,11, 
17/09/2025,12, 
18/09/2025,17, 
19/09/2025,17, 
20/09/2025,15, 
21/09/2025,16, 
22/09/2025,10, 
23/09/2025,7, 
24/09/2025,6, 
25/09/2025,5, 
26/09/2025,6, 
27/09/2025,8, 
28/09/2025,7, 
29/09/2025,8, 
30/09/2025,6, 
01/10/2025,7, 
02/10/2025,4, 
03/10/2025,4, 
04/10/2025,9, 
05/10/2025,10, 
06/10/2025,12, 
07/10/2025,13, 
08/10/2025,14, 
09/10/2025,13, 
10/10/2025,13, 
11/10/2025,14, 
12/10/2025,13, 
13/10/2025,9, 
14/10/2025,9, 
15/10/2025,12, 
16/10/2025,11, 
17/10/2025,9, 
18/10/2025,3, 
19/10/2025,1, 
20/10/2025, ,3
21/10/2025, ,5
22/10/2025, ,6
